"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","rab.all","rab.win.control","rab.win.pollution_cruise","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","significant_in_aldex2","significant_in_lefse","method_overlap","relab_control","relab_contrast","dominant_group","avg_relab","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_group","neg_log_p"
"ASV81","DESeq2",27.7743015728928,-3.24616389389352,2.01534689097603,-1.56400073667406,0.117817395416893,0.189479522526137,"deseq2",0.189479522526137,-3.24616389389352,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0108221510595221,0.000307788944723618,"control",0.0108221510595221,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,"Pseudophaeobacter",0.722437718331485
"ASV829","DESeq2",6.94255897930479,-5.2741793428241,2.04811470708786,-2.46710503349827,0.0136210396779673,0.0326904952271215,"deseq2",0.0326904952271215,-5.2741793428241,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00309180186723967,0,"control",0.00309180186723967,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,"Thalassotalea",1.48557850025851
"ASV85","DESeq2",9.40174794804758,-0.721664810499496,1.67046849741345,-0.430904894140927,0.66653752471517,0.742940532248243,"deseq2",0.742940532248243,-0.721664810499496,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00164727978414521,0.000820932951792135,"control",0.00164727978414521,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.129045947410404
"ASV853","DESeq2",9.50226796605589,-2.80383270742865,2.03824956211555,-1.33957263187835,0.180384326413601,0.270576489620401,"deseq2",0.270576489620401,-2.80383270742865,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00355412956904081,0.000268384326355341,"control",0.00355412956904081,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,NA,0.567709941927998
"ASV860","DESeq2",5.86025346240101,3.85671258001726,2.20693203720526,1.79783053715118,0.0722038665503848,0.130974455603024,"deseq2",0.130974455603024,3.85671258001726,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0,0.000999784835781115,"contrast",0.000999784835781115,"Bacteria","Desulfobacterota",NA,NA,NA,NA,NA,NA,0.882813398026754
"ASV861","DESeq2",7.48533834668561,-5.41777562482724,2.0197994342321,-2.57769970199455,0.0099460391611089,0.0265716828363819,"deseq2",0.0265716828363819,-5.41777562482724,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00333160886421632,0,"control",0.00333160886421632,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aestuariibacter",NA,"Aestuariibacter",1.57558094000406
"ASV882","DESeq2",10.3788540710812,-3.40726558468622,2.00211731360493,-1.64995779213769,0.0989515691356177,0.164217497714429,"deseq2",0.164217497714429,-3.40726558468622,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0039618440054642,0.000100502512562814,"control",0.0039618440054642,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,"Dokdonia",0.784580569774709
"ASV89","DESeq2",44.7814234114309,6.32653872285147,1.96942441173708,3.4179402243048,0.000630969629238582,0.00546840345340104,"deseq2",0.00546840345340104,6.32653872285147,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00971248285060152,"contrast",0.00971248285060152,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,NA,2.26213945110459
"ASV9","DESeq2",3.60567244558895,2.33441446052926,2.15378998571707,-0.600768008728849,0.54799451465396,0.642760483353517,"deseq2",0.642760483353517,2.33441446052926,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000899085754791395,0.00625195470358787,"contrast",0.00625195470358787,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Glaciecola",NA,"Glaciecola",0.191950831331612
"ASV92","DESeq2",44.1852760438738,0.133150206244254,1.585398068614,0.0840274746859133,0.933034587370569,0.933034587370569,"deseq2",0.933034587370569,0.133150206244254,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00494468500669714,0.00614212828486468,"contrast",0.00614212828486468,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita",NA,"Coraliomargarita",0.0301022567617918
"ASV93","DESeq2",0.567121302813001,3.82758958536733,2.20907612693194,0.657975661073647,0.510553770840128,0.607987696572977,"deseq2",0.607987696572977,3.82758958536733,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0,0.0028631068929823,"contrast",0.0028631068929823,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,0.216105209155766
"ASV94","DESeq2",2.0437583464886,3.93614600578569,2.20113120171702,1.3507136843844,0.176787166988518,0.267755320875813,"deseq2",0.267755320875813,3.93614600578569,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0,0.00494949087691762,"contrast",0.00494949087691762,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,0.572261890042162
"ASV943","DESeq2",23.9105160947373,6.5674800870643,1.78922700595478,3.6948967419529,0.000219976165208079,0.0030191908707521,"deseq2",0.0030191908707521,6.5674800870643,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00304060627375117,"contrast",0.00304060627375117,"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","OM27 clade",NA,"OM27 clade",2.52010943037071
"ASV946","DESeq2",20.9204801036565,6.05738303980358,1.88986636759113,3.28147894489172,0.00103264233849541,0.00767105737168022,"deseq2",0.00767105737168022,6.05738303980358,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00310390265595334,"contrast",0.00310390265595334,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Crocinitomix",NA,"Crocinitomix",2.11514476916236
"ASV976","DESeq2",8.14425267427579,-3.41995274688915,2.01577410817469,-1.65519727453997,0.0978844879141406,0.164193334565655,"deseq2",0.164193334565655,-3.41995274688915,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0032299277838701,6.9060773480663e-05,"control",0.0032299277838701,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter",NA,"Erythrobacter",0.784644477058912
